Bdistachyon	rgb(220,255,255)	Bd21.v3
#BdistachyonJer1	rgb(255,255,153)
#BdistachyonABR3	rgb(255,255,220)	Susceptible
#BdistachyonAdi-10	rgb(255,255,153)
#BdistachyonKoz-1	rgb(255,255,220)	Susceptible
###
### Order by Thermo-pluviometric index
### TPI < 20. Dry medierranean lands
#BdistachyonABR7	rgb(204,255,255)
#BdistachyonBd21v2-1	rgb(204,255,255)
#BdistachyonBd21-3	rgb(204,255,255)
#BdistachyonBis-1	rgb(204,255,255)
### TPI between 20 and 30. Olive and cereal lands
#BdistachyonBdTR12c	rgb(204,255,229)
#BdistachyonBdTR9k	rgb(204,255,229)
#BdistachyonBd30-1	rgb(204,255,229)
#BdistachyonBdTR13a	rgb(204,255,229)
#BdistachyonBdTR2b	rgb(204,255,229)
#BdistachyonKah-1	rgb(204,255,229)
#BdistachyonKah-5	rgb(204,255,229)
#BdistachyonAdi-12	rgb(204,255,229)
#BdistachyonAdi-2	rgb(204,255,229)
#BdistachyonBdTR11i	rgb(204,255,229)
#BdistachyonBdTR10c	rgb(204,255,229)
#BdistachyonKoz-3	rgb(204,255,229)
#BdistachyonBd1-1	rgb(204,255,229)
#BdistachyonBdTR11g	rgb(204,255,229)
#BdistachyonABR2	rgb(204,255,229)
### TPI between 30 and 40. Subhumid forests and meadows.
#BdistachyonBdTR2g	rgb(229,255,204)
#BdistachyonBdTR5i	rgb(229,255,204)
#BdistachyonBd18-1	rgb(229,255,204)
#BdistachyonBdTR3c	rgb(229,255,204)
#BdistachyonBdTR1i	rgb(229,255,204)
#BdistachyonABR5	rgb(229,255,204)
### Others
#BdistachyonBd3-1	rgb(255,255,255)
#BdistachyonArn1	rgb(255,255,255)
#BdistachyonBd29-1	rgb(255,255,255)
#BdistachyonBdTR11a	rgb(255,255,255)
#BdistachyonBdTR13c	rgb(255,255,255)
#BdistachyonBdTR7a	rgb(255,255,255)
#BdistachyonBdTR8i	rgb(255,255,255)
#BdistachyonFoz1	rgb(255,255,255)
#BdistachyonMig3	rgb(255,255,255)
#BdistachyonMur1	rgb(255,255,255)
#BdistachyonPer1	rgb(255,255,255)
#BdistachyonRon2	rgb(255,255,255)
#BdistachyonS8iiC	rgb(255,255,255)
#BdistachyonSig2	rgb(255,255,255)
#BdistachyonTek-2	rgb(255,255,255)
#BdistachyonTek-4	rgb(255,255,255)
#BdistachyonUni2	rgb(255,255,255)
#Bstacei	rgb(255,255,255)
#Bhybridum	rgb(255,255,255)
#Bsylvaticum	rgb(255,255,255)
